
========================================================================================================================
validation_report.csv
========================================================================================================================
Filas: 24 | Columnas: 5
Columnas: dataset, check, expected, found, status

                  dataset                  check expected found status
official_variants_summary                   rows      810   810     ok
  official_variants_trace                   rows     8100  8100     ok
        official_variants status_and_feasibility    valid valid     ok
official_vns_ivns_summary                   rows      180   180     ok
  official_vns_ivns_trace                   rows     1800  1800     ok
        official_vns_ivns status_and_feasibility    valid valid     ok
    a_exploratory_summary                   rows     3240  3240     ok
      a_exploratory_trace                   rows    32400 32400     ok
            a_exploratory status_and_feasibility    valid valid     ok
          f_pilot_summary                   rows       30    30     ok
            f_pilot_trace                   rows      300   300     ok
                  f_pilot status_and_feasibility    valid valid     ok
           f_high_summary                   rows       75    75     ok
             f_high_trace                   rows      750   750     ok
                   f_high status_and_feasibility    valid valid     ok
   confirmatory_a_summary                   rows      180   180     ok
     confirmatory_a_trace                   rows     1800  1800     ok
           confirmatory_a status_and_feasibility    valid valid     ok
   confirmatory_f_summary                   rows       60    60     ok
     confirmatory_f_trace                   rows      600   600     ok
           confirmatory_f status_and_feasibility    valid valid     ok
        official_vns_ivns            valid_pairs       90    90     ok
           confirmatory_a            valid_pairs       90    90     ok
           confirmatory_f            valid_pairs       30    30     ok

========================================================================================================================
official_vns_ivns_descriptive.csv
========================================================================================================================
Filas: 12 | Columnas: 12
Columnas: instance, algorithm, metric, n, mean, std, median, q1, q3, iqr, min, max

 instance algorithm               metric  n       mean       std     median         q1         q3       iqr        min        max
 A-n33-k5      ivns          gap_percent 30  67.357539 11.709642  67.170956  63.464448  71.369137  7.904689  43.570347  97.730705
 A-n33-k5      ivns elapsed_time_seconds 30   0.231666  0.053227   0.232071   0.195308   0.262823  0.067515   0.133037   0.350986
 A-n33-k5       vns          gap_percent 30  56.550680 14.577440  54.084721  46.822995  69.175491 22.352497  29.349470  80.332825
 A-n33-k5       vns elapsed_time_seconds 30   0.311420  0.031272   0.314590   0.288761   0.334859  0.046098   0.264079   0.373972
 A-n65-k9      ivns          gap_percent 30 150.011357 16.582009 148.168655 140.055370 159.561329 19.505959 120.613289 189.267456
 A-n65-k9      ivns elapsed_time_seconds 30   0.339344  0.055448   0.328076   0.313076   0.372574  0.059498   0.216053   0.468121
 A-n65-k9       vns          gap_percent 30 136.797275 15.419560 136.839859 126.256392 141.929310 15.672919 111.925041 178.194214
 A-n65-k9       vns elapsed_time_seconds 30   0.296501  0.017111   0.298576   0.283062   0.309069  0.026007   0.263059   0.333080
A-n80-k10      ivns          gap_percent 30 135.199468 13.596383 135.592743 128.176395 142.569473 14.393078 113.840042 179.239929
A-n80-k10      ivns elapsed_time_seconds 30   0.421533  0.059751   0.415068   0.394306   0.467574  0.073268   0.309057   0.525067
A-n80-k10       vns          gap_percent 30 127.466440 10.950310 124.985816 120.476467 133.806015 13.329548 103.743622 157.175262
A-n80-k10       vns elapsed_time_seconds 30   0.301715  0.020669   0.301548   0.287041   0.312800  0.025759   0.267038   0.346055

========================================================================================================================
official_vns_ivns_differences.csv
========================================================================================================================
Filas: 90 | Columnas: 4
Columnas: instance, seed, delta_gap_ivns_minus_vns, delta_time_ivns_minus_vns

 instance  seed  delta_gap_ivns_minus_vns  delta_time_ivns_minus_vns

 rank           configuration ivns_profile vnd_mode  ivns_time  runs   gap_mean   gap_std  gap_median     gap_q1     gap_q3    gap_min    gap_max  time_mean  time_median
    1   efg-medium-best-t0.05   efg-medium     best   0.050000     5 466.024085 26.656580  460.671234 449.053345 462.478485 445.955231 511.962128   0.879616     0.866015
    2     efg-high-best-t0.05     efg-high     best   0.050000     5 477.108429 26.440910  467.039581 461.962128 484.767639 452.323578 519.449219   0.812803     0.807002
    3 efg-medium-random-t0.05   efg-medium   random   0.050000     5 476.196228 21.274084  470.998291 464.027557 495.008606 450.172150 500.774536   0.885016     0.864016
    4   efg-high-random-t0.05     efg-high   random   0.050000     5 483.321857 21.658181  484.079163 468.502563 487.005188 460.326996 516.695374   0.776203     0.789003
    5   baseline-random-t0.05     baseline   random   0.050000     5 485.542175 33.742629  486.574890 473.493958 488.812408 442.685028 536.144592   0.645212     0.648011
    6  efg-medium-first-t0.05   efg-medium    first   0.050000     5 493.700507 42.593627  486.574890 466.265045 518.846802 444.664368 552.151428   0.847616     0.809015
    7    efg-high-first-t0.05     efg-high    first   0.050000     5 489.776251 15.491187  493.975922 476.247833 497.074036 472.030975 509.552490   0.834403     0.796003
    8    baseline-first-t0.05     baseline    first   0.050000     5 492.013763 44.874361  496.729767 468.416504 516.523193 430.636841 547.762512   0.690413     0.663012
    9     baseline-best-t0.05     baseline     best   0.050000     5 519.225470 31.765671  512.650574 511.187592 540.017212 474.440613 557.831360   0.662412     0.663013

========================================================================================================================
f_high_ranking.csv
========================================================================================================================
Filas: 15 | Columnas: 15
Columnas: rank, configuration, ivns_profile, vnd_mode, ivns_time, runs, gap_mean, gap_std, gap_median, gap_q1, gap_q3, gap_min, gap_max, time_mean, time_median

 rank         configuration ivns_profile vnd_mode  ivns_time  runs   gap_mean   gap_std  gap_median     gap_q1     gap_q3    gap_min    gap_max  time_mean  time_median
    1  efg-high-first-t1.50     efg-high    first   1.500000     5 443.958692 18.135440  440.963837 432.185883 459.036163 422.117035 465.490540  14.199453    14.074052
    2   efg-high-best-t1.50     efg-high     best   1.500000     5 446.368329 42.458151  447.762482 442.857117 457.831329 382.444061 500.946655  14.626254    15.028057
    3  efg-high-first-t1.00     efg-high    first   1.000000     5 452.685022 11.411330  455.249542 443.889862 462.908783 437.951813 463.425110   8.925233     8.784034
    4  efg-high-first-t0.25     efg-high    first   0.250000     5 462.702234 23.463824  461.617889 458.777954 474.354553 427.538727 491.222046   2.602610     2.588010
    5   efg-high-best-t1.00     efg-high     best   1.000000     5 457.263330 35.286860  466.006897 424.010315 476.764191 418.502563 501.032684   9.826037    10.274038
    6   efg-high-best-t0.05     efg-high     best   0.050000     5 477.108429 26.440910  467.039581 461.962128 484.767639 452.323578 519.449219   0.812803     0.807002
    7 efg-high-random-t1.00     efg-high   random   1.000000     5 455.920832 57.567308  472.375214 445.094666 484.165253 363.166962 514.802063   9.628836     9.554035
    8 efg-high-random-t0.25     efg-high   random   0.250000     5 474.939764 14.411591  474.870911 462.650574 488.468170 458.605865 490.103302   2.672810     2.735010
    9  efg-high-first-t0.50     efg-high    first   0.500000     5 483.063690 39.218857  475.989685 447.848572 505.851990 447.246124 538.382080   5.038619     5.218018
   10 efg-high-random-t0.05     efg-high   random   0.050000     5 483.321857 21.658181  484.079163 468.502563 487.005188 460.326996 516.695374   0.776203     0.789003
   11 efg-high-random-t1.50     efg-high   random   1.500000     5 483.218598 21.751107  489.414795 473.321869 493.889862 451.290894 508.175568  15.060256    15.344056
   12 efg-high-random-t0.50     efg-high   random   0.500000     5 474.647156 43.054141  489.931152 476.678131 494.578308 400.860596 511.187592   4.886818     4.902018
   13   efg-high-best-t0.50     efg-high     best   0.500000     5 485.559387 37.553331  493.545624 464.888153 516.179016 431.583496 521.600647   5.209019     5.262019
   14  efg-high-first-t0.05     efg-high    first   0.050000     5 489.776251 15.491187  493.975922 476.247833 497.074036 472.030975 509.552490   0.834403     0.796003
   15   efg-high-best-t0.25     efg-high     best   0.250000     5 496.368329 20.851074  507.228912 490.447510 509.982788 462.306366 511.876068   2.774410     2.827010

========================================================================================================================
f_high_best_by_time.csv
========================================================================================================================
Filas: 5 | Columnas: 15
Columnas: ivns_time, rank, configuration, ivns_profile, vnd_mode, runs, gap_mean, gap_std, gap_median, gap_q1, gap_q3, gap_min, gap_max, time_mean, time_median

 ivns_time  rank        configuration ivns_profile vnd_mode  runs   gap_mean   gap_std  gap_median     gap_q1     gap_q3    gap_min    gap_max  time_mean  time_median
  0.050000     6  efg-high-best-t0.05     efg-high     best     5 477.108429 26.440910  467.039581 461.962128 484.767639 452.323578 519.449219   0.812803     0.807002
  0.250000     4 efg-high-first-t0.25     efg-high    first     5 462.702234 23.463824  461.617889 458.777954 474.354553 427.538727 491.222046   2.602610     2.588010
  0.500000     9 efg-high-first-t0.50     efg-high    first     5 483.063690 39.218857  475.989685 447.848572 505.851990 447.246124 538.382080   5.038619     5.218018
  1.000000     3 efg-high-first-t1.00     efg-high    first     5 452.685022 11.411330  455.249542 443.889862 462.908783 437.951813 463.425110   8.925233     8.784034
  1.500000     1 efg-high-first-t1.50     efg-high    first     5 443.958692 18.135440  440.963837 432.185883 459.036163 422.117035 465.490540  14.199453    14.074052

========================================================================================================================
f_selected_configuration.csv
========================================================================================================================
Filas: 1 | Columnas: 15
Columnas: rank, configuration, ivns_profile, vnd_mode, ivns_time, runs, gap_mean, gap_std, gap_median, gap_q1, gap_q3, gap_min, gap_max, time_mean, time_median

 rank        configuration ivns_profile vnd_mode  ivns_time  runs   gap_mean   gap_std  gap_median     gap_q1     gap_q3    gap_min    gap_max  time_mean  time_median
    1 efg-high-first-t1.50     efg-high    first   1.500000     5 443.958692 18.135440  440.963837 432.185883 459.036163 422.117035 465.490540  14.199453    14.074052

========================================================================================================================
confirmatory_f_descriptive.csv
========================================================================================================================
Filas: 4 | Columnas: 12
Columnas: instance, algorithm, metric, n, mean, std, median, q1, q3, iqr, min, max

 instance algorithm               metric  n       mean       std     median         q1         q3       iqr        min        max
F-n135-k7      ivns          gap_percent 30 469.311532 31.268332 473.536987 446.213425 487.543038 41.329613 417.555939 531.497437
F-n135-k7      ivns elapsed_time_seconds 30  14.705254  1.101153  14.840554  14.137802  15.551058  1.413256  10.891040  15.804058
F-n135-k7       vns          gap_percent 30 437.733789 30.141998 439.716003 413.919945 463.145439 49.225495 385.456116 485.800354
F-n135-k7       vns elapsed_time_seconds 30   0.806937  0.069877   0.808504   0.765003   0.858754  0.093751   0.680003   0.971003

========================================================================================================================
confirmatory_f_paired_values.csv
========================================================================================================================
Filas: 30 | Columnas: 23
Columnas: instance, seed, initial_solution_signature_vns, initial_solution_signature_ivns, initial_cost_vns, initial_cost_ivns, initial_solution_shared_p_vns, initial_solution_shared_p_ivns, initial_solution_source_vns, initial_solution_source_ivns, gap_percent_vns, gap_percent_ivns, elapsed_time_seconds_vns, elapsed_time_seconds_ivns, best_cost_vns, best_cost_ivns, same_initial_signature, same_initial_cost, shared_initial_solution, shared_initial_source, paired_valid, delta_gap_ivns_minus_vns, delta_time_ivns_minus_vns

 instance  seed                                                                                                                                                                                                                                                                                                                                                                                                              initial_solution_signature_vns                                                                                                                                                                                                                                                                                                                                                                                                             initial_solution_signature_ivns  initial_cost_vns  initial_cost_ivns  initial_solution_shared_p_vns  initial_solution_shared_p_ivns initial_solution_source_vns initial_solution_source_ivns  gap_percent_vns  gap_percent_ivns  elapsed_time_seconds_vns  elapsed_time_seconds_ivns  best_cost_vns  best_cost_ivns  same_initial_signature  same_initial_cost  shared_initial_solution  shared_initial_source  paired_valid  delta_gap_ivns_minus_vns  delta_time_ivns_minus_vns
F-n135-k7    31 6,116,123,32,39,36,99,89,70,93,58,54,1,13,120,63,35,48,15,113,34,124,122,27,105,111|100,109,55,129,44,115,114,132,8,2,59,45,88,106,20|104,62,4,128,90,73,96,74,28,51,131,5,10,101,119,9,107,86,76,77,121,60,33,127,85|53,56,38,40,21,29,17,92,78,87,22,110,12,95,108|134,66,67,25,117,112,46,61,18,97,133,79,30,64,14,98,72,50,37,81|57,75,52,3,19,65,42,102,125,43,23,49,68,126,7,82,118,103,94,26,41,31,24,69,71,84,11,16,91|83,80,47,130 6,116,123,32,39,36,99,89,70,93,58,54,1,13,120,63,35,48,15,113,34,124,122,27,105,111|100,109,55,129,44,115,114,132,8,2,59,45,88,106,20|104,62,4,128,90,73,96,74,28,51,131,5,10,101,119,9,107,86,76,77,121,60,33,127,85|53,56,38,40,21,29,17,92,78,87,22,110,12,95,108|134,66,67,25,117,112,46,61,18,97,133,79,30,64,14,98,72,50,37,81|57,75,52,3,19,65,42,102,125,43,23,49,68,126,7,82,118,103,94,26,41,31,24,69,71,84,11,16,91|83,80,47,130              6917               6917                           True                            True              shared_by_seed               shared_by_seed       458.691925        471.600677                  0.880004                  14.348052           6492            6642                    True               True                     True                   True          True                 12.908752                  13.468048
F-n135-k7    32 89,8,22,72,38,63,94,126,96,115,50,99,87,30,103,6,88,20,78,111,26,119,32,14,124,107,16,3,65,35|122,105,128,112,42,73,48,100,46,90,98,37,106,2,55,75,132|116,133,9,123,121,84,118,43,40,4,53,11,31,79,113,56,101,17,57,62,71,91,109,110,102,66,19,12,49,70,5|134,76,97,69,7,125,23,61,24,39,36,18,15,67,81,45,93,47,127,74,120,27|41,59,29,68,129,51,1,64,52,34,60,86,10,80,95|77,44,58,25,114,130,85,54,13,92,28,104,108,83|33,21,131,82,117 89,8,22,72,38,63,94,126,96,115,50,99,87,30,103,6,88,20,78,111,26,119,32,14,124,107,16,3,65,35|122,105,128,112,42,73,48,100,46,90,98,37,106,2,55,75,132|116,133,9,123,121,84,118,43,40,4,53,11,31,79,113,56,101,17,57,62,71,91,109,110,102,66,19,12,49,70,5|134,76,97,69,7,125,23,61,24,39,36,18,15,67,81,45,93,47,127,74,120,27|41,59,29,68,129,51,1,64,52,34,60,86,10,80,95|77,44,58,25,114,130,85,54,13,92,28,104,108,83|33,21,131,82,117              6928               6928                           True                            True              shared_by_seed               shared_by_seed       449.913940        476.592072                  0.693004                  14.583052           6390            6700                    True               True                     True                   True          True                 26.678132                  13.890048
F-n135-k7    33 6,87,46,100,107,116,81,111,125,30,130,66,56,35|96,41,89,85,49,27,21,24,65,39,13,75,48,104,44,120,71,31,108|18,62,60,94,17,68,36,38,3,79,8,61,98,19,70,84,7,93,90,124,77,99,92,55,50,2,131,40,25,53,101,126,47,133,54,29,74,11|122,82,86,51,91,43,16,63,88,72,20,114,22,67,109,118,112,45,117,58,10,97,12,76,1,105,110|15,59,102,57,134,23,128,80,106,9,34,73,78,115,121,132,32,127,123|129,28,14,26,119,4,64,37,42,52,69,103,33,83,5|95,113 6,87,46,100,107,116,81,111,125,30,130,66,56,35|96,41,89,85,49,27,21,24,65,39,13,75,48,104,44,120,71,31,108|18,62,60,94,17,68,36,38,3,79,8,61,98,19,70,84,7,93,90,124,77,99,92,55,50,2,131,40,25,53,101,126,47,133,54,29,74,11|122,82,86,51,91,43,16,63,88,72,20,114,22,67,109,118,112,45,117,58,10,97,12,76,1,105,110|15,59,102,57,134,23,128,80,106,9,34,73,78,115,121,132,32,127,123|129,28,14,26,119,4,64,37,42,52,69,103,33,83,5|95,113              6528               6528                           True                            True              shared_by_seed               shared_by_seed       415.404449        461.790039                  0.894004                  15.485058           5989            6528                    True               True                     True                   True          True                 46.385590                  14.591054
F-n135-k7    34 10,17,6,57,8,102,1,88,115,123,38,51,120,80,2,77,39,3,99,16,94,56,63,130,24|116,98,117,122,62,58,114,49,87,20,14,53,105,26,133,91,95,76,96|134,55,69,65,29,100,64,44,129,121,36,97,18,5,73,81,32,103,72,106,34,128,28,15,75,25,93,79,108,118,61,70,124,60,126|37,50,13,85,23,111,71,110,89,9,68,54,113,35,78,104,82,19,31,59,90,127,42,109,7|45,12,22,84,107,101,92,43,83,27,48,86,46,67,74,125,21,112|41,119,52,11,66,30,4,131,40|47,132,33 10,17,6,57,8,102,1,88,115,123,38,51,120,80,2,77,39,3,99,16,94,56,63,130,24|116,98,117,122,62,58,114,49,87,20,14,53,105,26,133,91,95,76,96|134,55,69,65,29,100,64,44,129,121,36,97,18,5,73,81,32,103,72,106,34,128,28,15,75,25,93,79,108,118,61,70,124,60,126|37,50,13,85,23,111,71,110,89,9,68,54,113,35,78,104,82,19,31,59,90,127,42,109,7|45,12,22,84,107,101,92,43,83,27,48,86,46,67,74,125,21,112|41,119,52,11,66,30,4,131,40|47,132,33              7242               7242                           True                            True              shared_by_seed               shared_by_seed       469.707397        523.235779                  0.800003                  15.588056           6620            7242                    True               True                     True                   True          True                 53.528382                  14.788053
F-n135-k7    35 96,6,88,7,31,107,122,123,91,70,131,18,80,27,67,35,60,111,73,32,19,76,99,78,63,104,14,62,46|133,93,26,49,118,85,30,59,11,15,69,2,28,51,114,65|98,94,130,89,22,64,57,9,43,112,86,47,34,132,53,101,48,38,125,77,40,56,37,16,10,55|44,4,126,17,87,106,113,75,83,1,74,50,72,108|29,127,124,61,5,84,128,129,24,12,97,58,13,68,102,117,81,8,115,119,79,25,33,41,54,90,3,92,105,121,36,42,116,23|39,134,20,120,109,103,66,71,52,45,100,21,110|82,95 96,6,88,7,31,107,122,123,91,70,131,18,80,27,67,35,60,111,73,32,19,76,99,78,63,104,14,62,46|133,93,26,49,118,85,30,59,11,15,69,2,28,51,114,65|98,94,130,89,22,64,57,9,43,112,86,47,34,132,53,101,48,38,125,77,40,56,37,16,10,55|44,4,126,17,87,106,113,75,83,1,74,50,72,108|29,127,124,61,5,84,128,129,24,12,97,58,13,68,102,117,81,8,115,119,79,25,33,41,54,90,3,92,105,121,36,42,116,23|39,134,20,120,109,103,66,71,52,45,100,21,110|82,95              6217               6217                           True                            True              shared_by_seed               shared_by_seed       387.435455        435.025848                  0.898003                  15.507058           5664            6217                    True               True                     True                   True          True                 47.590393                  14.609055
F-n135-k7    36 6,58,35,21,97,65,61,121,33,31,87,132,113,92,8,72,50|116,34,27,7,126,36,89,74,4,25,13,114,44,22,129,52,2,67,60,57,104,96,43,38,49,63,28|133,98,75,70,54,78,93,124,84,127,88,66,69,94,18,40,125,47,56,53,20,41,5,128,91,100,24,71,14,82,73,1,77,19,39|86,29,3,118,115,102,45,64,10,101,23,9,106,117,80,119,42,95,76|16,85,109,59,105,32,79,11,15,68,83,90,37,107,81,62,55,17,112,122,111,26,134,123,12,46,51|99,130,103,30,120|131,110,48,108 6,58,35,21,97,65,61,121,33,31,87,132,113,92,8,72,50|116,34,27,7,126,36,89,74,4,25,13,114,44,22,129,52,2,67,60,57,104,96,43,38,49,63,28|133,98,75,70,54,78,93,124,84,127,88,66,69,94,18,40,125,47,56,53,20,41,5,128,91,100,24,71,14,82,73,1,77,19,39|86,29,3,118,115,102,45,64,10,101,23,9,106,117,80,119,42,95,76|16,85,109,59,105,32,79,11,15,68,83,90,37,107,81,62,55,17,112,122,111,26,134,123,12,46,51|99,130,103,30,120|131,110,48,108              6949               6949                           True                            True              shared_by_seed               shared_by_seed       446.041290        475.473297                  0.760002                  14.465054           6345            6687                    True               True                     True                   True          True                 29.432007                  13.705052
F-n135-k7    37 6,57,45,66,129,99,50,11,40,31,63,60,115,3,29,75,96,106,85,112,127,82,54,116,98,14,113,16,26,71,24,78,92,20|94,25,1,13,37,76,9,69,87,22,118,10,38,93,34,27,53,90,12,21,51,65,2,88,68,122,83,128,103,79,4,8,17,61,119|23,74,15,35,101,77,58,46,123,131,55,109,59,104,49,73,110,84,114|134,30,130,91,86,64,67,70,44,5,33,28|133,72,125,62,89,95,19,97,126,120,42|36,48,111,80,108,41,39,107,121,56,102,105,117,47,7,32,18,43|132,81,124,52,100 6,57,45,66,129,99,50,11,40,31,63,60,115,3,29,75,96,106,85,112,127,82,54,116,98,14,113,16,26,71,24,78,92,20|94,25,1,13,37,76,9,69,87,22,118,10,38,93,34,27,53,90,12,21,51,65,2,88,68,122,83,128,103,79,4,8,17,61,119|23,74,15,35,101,77,58,46,123,131,55,109,59,104,49,73,110,84,114|134,30,130,91,86,64,67,70,44,5,33,28|133,72,125,62,89,95,19,97,126,120,42|36,48,111,80,108,41,39,107,121,56,102,105,117,47,7,32,18,43|132,81,124,52,100              6751               6751                           True                            True              shared_by_seed               shared_by_seed       413.425110        480.981079                  0.707002                  15.804058           5966            6751                    True               True                     True                   True          True                 67.555969                  15.097056
F-n135-k7    38 6,116,27,11,12,28,67,68,43,124,50,18,79,107,70,111,133,64,51,91,105,75,15,83,125,23,84,127,93|96,63,129,89,40,97,31,121,35,76,52,42,132,45,117,56,104,69,57,4,34,90,123,37,24|98,119,77,9,20,16,60,5,122,73,74,88,2,14,38,46,106,95|130,7,100,19,65,115,33,103,102,87,118,131,55,29,78,66,32,54,109,126,72|114,61,53,21,10,128,49,22,94,113,41,8,26,92,1,86,120,62,13|134,17,58,44,85,59,110,25,99,30,80,101,108|47,36,39,112,71,82,3,48,81 6,116,27,11,12,28,67,68,43,124,50,18,79,107,70,111,133,64,51,91,105,75,15,83,125,23,84,127,93|96,63,129,89,40,97,31,121,35,76,52,42,132,45,117,56,104,69,57,4,34,90,123,37,24|98,119,77,9,20,16,60,5,122,73,74,88,2,14,38,46,106,95|130,7,100,19,65,115,33,103,102,87,118,131,55,29,78,66,32,54,109,126,72|114,61,53,21,10,128,49,22,94,113,41,8,26,92,1,86,120,62,13|134,17,58,44,85,59,110,25,99,30,80,101,108|47,36,39,112,71,82,3,48,81              7249               7249                           True                            True              shared_by_seed               shared_by_seed       467.986237        437.521515                  0.783003                  10.891040           6600            6246                    True               True                     True                   True          True                -30.464722                  10.108037
F-n135-k7    39 6,98,89,12,31,93,17,95,73,49,132,42|55,11,15,1,56,3,76,117,21,108,115,127,120,16,35,121,107,28,129|96,18,84,32,69,66,37,30,39,44,70,86,14,10,5,124,131|104,82,91,63,26,48,103,59,102,110,94,36,53,46,112,65,88,113,51,64,57,80,60,90,92|133,27,25,45,118,34,62,122,85,8,77,109,4,67,23,50,87,29,125,111,2,106,130,9,20,79,24,126,41,72,47,61,13,78,43,40,105,75|134,54,100,58,68,97,38,19,74,81,71,22,99,114,101,119,116,123,7,128|33,52,83 6,98,89,12,31,93,17,95,73,49,132,42|55,11,15,1,56,3,76,117,21,108,115,127,120,16,35,121,107,28,129|96,18,84,32,69,66,37,30,39,44,70,86,14,10,5,124,131|104,82,91,63,26,48,103,59,102,110,94,36,53,46,112,65,88,113,51,64,57,80,60,90,92|133,27,25,45,118,34,62,122,85,8,77,109,4,67,23,50,87,29,125,111,2,106,130,9,20,79,24,126,41,72,47,61,13,78,43,40,105,75|134,54,100,58,68,97,38,19,74,81,71,22,99,114,101,119,116,123,7,128|33,52,83              6498               6498                           True                            True              shared_by_seed               shared_by_seed       418.416504        419.449219                  0.861003                  14.188052           6024            6036                    True               True                     True                   True          True                  1.032715                  13.327049
F-n135-k7    40 6,63,28,83,13,9,19,90,79,115,55,84,97,102,124,33,131|62,91,47,10,37,105,98,109,72,85,67,117,24,32,114,20,120,11|40,68,18,16,69,43,121,96,82,110,118,92,25,49,127,77,29,78,122,38,112,57,56,31,76,39,66,61,64,70,26,60,126,65|50,128,21,44,46,17,87,93,88,71,132,52,1,41,75,100,15,123,59,8,4,27|119,134,36,107,104,89,12,101,73,34,7,129,94,53,99,51,81,42,48,22,58,35,116,5,103,23,125,106,14,113,133,74|54,30,45,108,80,2,3,111|130,86,95 6,63,28,83,13,9,19,90,79,115,55,84,97,102,124,33,131|62,91,47,10,37,105,98,109,72,85,67,117,24,32,114,20,120,11|40,68,18,16,69,43,121,96,82,110,118,92,25,49,127,77,29,78,122,38,112,57,56,31,76,39,66,61,64,70,26,60,126,65|50,128,21,44,46,17,87,93,88,71,132,52,1,41,75,100,15,123,59,8,4,27|119,134,36,107,104,89,12,101,73,34,7,129,94,53,99,51,81,42,48,22,58,35,116,5,103,23,125,106,14,113,133,74|54,30,45,108,80,2,3,111|130,86,95              7355               7355                           True                            True              shared_by_seed               shared_by_seed       485.800354        490.275391                  0.801002                  14.121052           6807            6859                    True               True                     True                   True          True                  4.475037                  13.320050
F-n135-k7    41 93,55,56,38,63,48,126,91,41,123,102,45,26,129,106,133,6,75,33,66,127,62,54,39,3,117,11,9,28,34,44,51|35,85,27,59,10,109,60,61,4,69,65,92,21,22,78,98,88,94,90,70,20,116,132,89,37,128,121,13,57,29,58,1,64,73,15,97,104,87,96,14,23,40|77,72,125,12,42,131,118,111,24,32,53,115,36,25,16,107,7,8,82,67,74,68,17|46,49,50,31,112,105,47,43,30,108,101,99|79,113,103,71,95,86,130|114,76,119,122,80,110,84,2,120,18,124|5,81,19,52,134,83,100 93,55,56,38,63,48,126,91,41,123,102,45,26,129,106,133,6,75,33,66,127,62,54,39,3,117,11,9,28,34,44,51|35,85,27,59,10,109,60,61,4,69,65,92,21,22,78,98,88,94,90,70,20,116,132,89,37,128,121,13,57,29,58,1,64,73,15,97,104,87,96,14,23,40|77,72,125,12,42,131,118,111,24,32,53,115,36,25,16,107,7,8,82,67,74,68,17|46,49,50,31,112,105,47,43,30,108,101,99|79,113,103,71,95,86,130|114,76,119,122,80,110,84,2,120,18,124|5,81,19,52,134,83,100              6887               6887                           True                            True              shared_by_seed               shared_by_seed       413.080872        469.277100                  0.780004                  14.291052           5962            6615                    True               True                     True                   True          True                 56.196228                  13.511048
F-n135-k7    42 116,29,133,3,56,102,119,8,111,17,109,44,38,22,61,99,96,21,129,4,85,83,12,7,19,51,31,34,115,47,15,98,6,9,105,72,127,70,126,63|88,112,14,101,91,122,28,39,128,100,67,107,24,82,108,94,55,121,59,50,43,41,1,90,89|134,40,11,36,124,93,76,65,74,104,69,71,25,16,20,80,84,120,58,130,77|60,75,92,106,13,66,46,95,54,53,103,2,49,57|79,45,23,64,118,35,52,48,10,110,26,113,81,32,78,114,42|62,68,33,30,73,117,27,18,123,125,86,97,37|5,132,131,87 116,29,133,3,56,102,119,8,111,17,109,44,38,22,61,99,96,21,129,4,85,83,12,7,19,51,31,34,115,47,15,98,6,9,105,72,127,70,126,63|88,112,14,101,91,122,28,39,128,100,67,107,24,82,108,94,55,121,59,50,43,41,1,90,89|134,40,11,36,124,93,76,65,74,104,69,71,25,16,20,80,84,120,58,130,77|60,75,92,106,13,66,46,95,54,53,103,2,49,57|79,45,23,64,118,35,52,48,10,110,26,113,81,32,78,114,42|62,68,33,30,73,117,27,18,123,125,86,97,37|5,132,131,87              7042               7042                           True                            True              shared_by_seed               shared_by_seed       441.480194        478.743561                  0.723004                  14.708053           6292            6725                    True               True                     True                   True          True                 37.263367                  13.985049
F-n135-k7    43 6,88,36,9,119,128,76,11,60,105,100,33,83,64,65,63,48,77,19,54,118,122,133|116,34,115,114,46,1,94,86,103,3,26,95,101,126|104,51,25,123,112,21,72,79,24,125,38,50,14,69,45,55,67,89,68,4,92,102,131,113,56,20,96,41,37|59,84,85,32,97,75,58,98,108,43,74,29,49,91,52,17,87,5,8,90,47,111,127,107,10,27,23|18,22,31,109,28,93,80,61,70,35,39,53,12,40,15,121,110,129,82,106,81,130,42,44,124|7,134,66,78,99,73,62,71,132,16,120|2,13,30,57,117 6,88,36,9,119,128,76,11,60,105,100,33,83,64,65,63,48,77,19,54,118,122,133|116,34,115,114,46,1,94,86,103,3,26,95,101,126|104,51,25,123,112,21,72,79,24,125,38,50,14,69,45,55,67,89,68,4,92,102,131,113,56,20,96,41,37|59,84,85,32,97,75,58,98,108,43,74,29,49,91,52,17,87,5,8,90,47,111,127,107,10,27,23|18,22,31,109,28,93,80,61,70,35,39,53,12,40,15,121,110,129,82,106,81,130,42,44,124|7,134,66,78,99,73,62,71,132,16,120|2,13,30,57,117              6179               6179                           True                            True              shared_by_seed               shared_by_seed       388.984528        431.755585                  0.971003                  15.542057           5682            6179                    True               True                     True                   True          True                 42.771057                  14.571054
